Rank,Player ID,Player Name,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FG,Pts Agn,Tack,Pts
975,14953,"Dye, Troy",LAC,@CLE,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6
976,14838,"Shenault, Laviska",SEA,LAR,WR,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,0.0,0.0,0.6
977,13913,"Niemann, Ben",DET,@GBP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6
978,16798,"Kane, Sanoussi",BAL,DEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5
979,16769,"McMorris, Patrick",MIA,@BUF,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5
980,16710,"Hopper, Ty'Ron",GBP,DET,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5
981,16643,"Sanders, Ja'Tavion",CAR,NOS,TE,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.5
982,16601,"Shipley, Will",PHI,JAC,RB,0.0,0.0,4.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5
983,16583,"Penix Jr., Michael",ATL,DAL,QB,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
984,16505,"Joseph, Brandon",DET,@GBP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5
985,16170,"McIntosh, Kenny",SEA,LAR,RB,0.0,0.0,3.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.5
986,15696,"Zappe, Bailey",CLE,LAC,QB,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
987,15521,"Ogbongbemiga, Amen",CHI,@ARI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5
988,15339,"Yeboah, Kenny",NYJ,HOU,TE,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,0.0,0.0,0.5
989,14069,"Stick, Easton",LAC,@CLE,QB,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
990,14063,"Stidham, Jarrett",DEN,@BAL,QB,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
991,13124,"Rush, Cooper",DAL,@ATL,QB,16.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
992,13115,"Trubisky, Mitchell",BUF,MIA,QB,10.0,0.1,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
993,11239,"Goodwin, Marquise",CLE,LAC,WR,0.0,0.0,1.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.5
994,16630,"Williams, Isaiah",DET,@GBP,WR,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.4
995,16625,"Wilson, Johnny",PHI,JAC,WR,0.0,0.0,0.0,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.4
996,16461,"Sewell, Nephi",NOS,@CAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4
997,16387,"Brooks, Chris",GBP,DET,RB,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
998,16000,"Hendershot, Peyton",KCC,TBB,TE,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.4
999,15991,"Conner, Tanner",MIA,@BUF,TE,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.4
1000,15824,"Tindall, Channing",MIA,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4
1001,15718,"Badie, Tyler",DEN,@BAL,RB,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
1002,15285,"Wallace, Tylan",BAL,DEN,WR,0.0,0.0,0.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.4
1003,14613,"Sims, Steven",HOU,@NYJ,WR,0.0,0.0,1.0,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.4
1004,14083,"Homer, Travis",CHI,@ARI,RB,0.0,0.0,2.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
1005,13343,"Odenigbo, Ifeadi",NYJ,HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4
1006,16709,"Jones, Elijah",ARI,CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3
1007,16160,"Tune, Clayton",ARI,CHI,QB,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
1008,15720,"Haskins, Hassan",LAC,@CLE,RB,0.0,0.0,3.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3
1009,15302,"Eskridge, Dee",MIA,@BUF,WR,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.3
1010,13488,"Pascal, Zach",ARI,CHI,WR,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.3
1011,16644,"Sinnott, Ben",WAS,@NYG,TE,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1012,16379,"Ford-Wheaton, Bryce",NYG,WAS,WR,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1013,16238,"Sewell, Noah",CHI,@ARI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
1014,16075,"Blount, Joey",ARI,CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
1015,15925,"FitzPatrick, John",GBP,DET,TE,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1016,15540,"Sexton, Mathew",KCC,TBB,WR,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1017,15527,"Key, Devon",DEN,@BAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
1018,15250,"Ehlinger, Sam",IND,@MIN,QB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
1019,14876,"Deguara, Josiah",JAC,@PHI,TE,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1020,14548,"Bachman, Alex",LVR,@CIN,WR,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2
1021,13998,"Moseley, Emmanuel",DET,@GBP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
1022,13826,"Adams, Matthew",NYG,WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
1023,16678,"Vaki, Sione",DET,@GBP,RB,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1024,16647,"Spann-Ford, Brevyn",DAL,@ATL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1025,16501,"Mauga, Kana'i",LVR,@CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
1026,16151,"Hooker, Hendon",DET,@GBP,QB,5.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1027,15538,"Rhattigan, Jon",CAR,NOS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
1028,15424,"Johnson, Buddy",DAL,@ATL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1029,15239,"Wilson, Zach",DEN,@BAL,QB,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1030,15002,"Coughlin, Carter",NYG,WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
1031,14815,"Dallas, DeeJay",ARI,CHI,RB,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
1032,13926,"Board, Chris",BAL,DEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1033,16761,"Hill, Jamal",HOU,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,16633,"Whittington, Jordan",LAR,@SEA,WR,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,16613,"Laube, Dylan",LVR,@CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,16441,"DeVito, Tommy",NYG,WAS,QB,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,14065,"Rypien, Brett",MIN,IND,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,13598,"White, Mike",BUF,MIA,QB,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,12623,"Driskel, Jeff",WAS,@NYG,QB,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,12610,"Wentz, Carson",KCC,TBB,QB,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,12381,"Siemian, Trevor",TEN,NEP,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1042,15242,"Trask, Kyle",TBB,@KCC,QB,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1

